"","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0010810","GO:0010810","regulation of cell-substrate adhesion","11/411","235/28832",0.0468085106382979,3.2836568825387,4.22703294065327,0.000599406199714071,0.0226616140788916,0.0177000394951872,"16402/140709/14538/74199/18787/18081/12571/18754/17381/20349/12837",11
"GO:0032612","GO:0032612","interleukin-1 production","8/411","131/28832",0.0610687022900763,4.28402147062647,4.53027126905041,0.000599966734007521,0.0226616140788916,0.0177000394951872,"68581/14063/83433/11829/66824/55991/240354/67705",8
"GO:0015748","GO:0015748","organophosphate ester transport","9/411","164/28832",0.0548780487804878,3.84974185508278,4.40108578552101,0.00060502008771043,0.0226616140788916,0.0177000394951872,"66494/218335/11307/55991/56857/192287/54670/71795/327958",9
"GO:0099173","GO:0099173","postsynapse organization","13/411","313/28832",0.0415335463258786,2.91361364396042,4.09345827242181,0.000613596039779598,0.0226616140788916,0.0177000394951872,"21844/16337/104156/319504/217333/19141/11838/83433/108100/13841/233071/243621/239027",13
"GO:0097006","GO:0097006","regulation of plasma lipoprotein particle levels","6/411","73/28832",0.0821917808219178,5.76582341765823,4.90279317943497,0.000615715891059089,0.0226616140788916,0.0177000394951872,"83433/11307/22359/20288/20652/18784",6
"GO:0007264","GO:0007264","small GTPase-mediated signal transduction","16/411","440/28832",0.0363636363636364,2.5509400575094,3.94234334311898,0.000649639436218094,0.0237004422388689,0.0185114247476365,"11853/21844/15368/56784/14063/108100/12428/404710/16765/67169/233071/243621/76117/244867/239027/14570",16
"GO:0006575","GO:0006575","modified amino acid metabolic process","10/411","202/28832",0.0495049504950495,3.47281443472814,4.24118898288116,0.000684892330375268,0.0247692800176586,0.0193462492589298,"15451/14431/53381/22171/69065/13038/12971/13666/270685/14775",10
"GO:0062012","GO:0062012","regulation of small molecule metabolic process","15/411","401/28832",0.0374064837905237,2.62409669257513,3.93839332993588,0.000713666865031043,0.0253212079062742,0.0197773370619866,"20682/16337/20787/83433/11307/107029/16592/230784/13666/228775/69183/233571/328572/18783/105651",15
"GO:0070482","GO:0070482","response to oxygen levels","16/411","444/28832",0.036036036036036,2.52795861554986,3.90181581845504,0.000715140566931992,0.0253212079062742,0.0197773370619866,"15368/11864/67579/114886/171210/83433/22359/12428/20525/14254/12282/11920/20539/18754/18619/328572",16
"GO:1902041","GO:1902041","regulation of extrinsic apoptotic signaling pathway via death domain receptors","5/411","50/28832",0.1,7.01508515815085,5.11914445192447,0.0007184184979419,0.0253212079062742,0.0197773370619866,"15368/69660/18787/14775/414801",5
"GO:0009226","GO:0009226","nucleotide-sugar biosynthetic process","4/411","29/28832",0.137931034482759,9.67597952848393,5.62120911770395,0.000728844603719711,0.0254728126627754,0.0198957492001683,"29858/94181/218138/331026",4
"GO:0032651","GO:0032651","regulation of interleukin-1 beta production","7/411","104/28832",0.0673076923076923,4.72169193337077,4.57230803935757,0.000737451247878838,0.0255588311660674,0.0199629346574921,"14063/83433/11829/66824/55991/240354/67705",7
"GO:0042060","GO:0042060","wound healing","15/411","403/28832",0.0372208436724566,2.61107388020503,3.91668166215433,0.000750562718118091,0.025658796783424,0.0200410136226184,"16402/14230/11853/15368/14063/14827/54357/14173/18787/434246/18754/235505/17381/18783/14775",15
"GO:0045765","GO:0045765","regulation of angiogenesis","13/411","320/28832",0.040625,2.84987834549878,4.00161593003051,0.000752674490881877,0.025658796783424,0.0200410136226184,"16402/20317/15368/28106/14254/269831/14824/14173/18787/18081/107702/20349/15245",13
"GO:0046660","GO:0046660","female sex differentiation","9/411","171/28832",0.0526315789473684,3.69215008323729,4.24602688582978,0.000815664956986022,0.0275800858219908,0.0215416521802213,"16337/238871/58223/93837/11920/18787/320790/226090/18783",9
"GO:0006027","GO:0006027","glycosaminoglycan catabolic process","4/411","30/28832",0.133333333333333,9.35344687753447,5.50485781603005,0.000831585822335341,0.0276685234807415,0.0216107271387525,"50917/110006/192188/14173",4
"GO:0090103","GO:0090103","cochlea morphogenesis","4/411","30/28832",0.133333333333333,9.35344687753447,5.50485781603005,0.000831585822335341,0.0276685234807415,0.0216107271387525,"20682/15451/20378/14633",4
"GO:0050900","GO:0050900","leukocyte migration","15/411","408/28832",0.0367647058823529,2.57907542579075,3.86297098289144,0.000849959577825583,0.0280554117791794,0.0219129094166228,"19141/65256/14063/238871/83433/18578/14254/66824/14082/19035/18787/18081/14537/14345/22121",15
"GO:0043244","GO:0043244","regulation of protein-containing complex disassembly","8/411","139/28832",0.0575539568345324,4.03745908382783,4.31679022044829,0.000885120602593488,0.0289859573715458,0.022639719681753,"67846/16337/73914/14063/16564/17281/110380/12332",8
"GO:0008544","GO:0008544","epidermis development","15/411","410/28832",0.0365853658536585,2.56649457005519,3.84171011700978,0.000892730125994105,0.0290067546406991,0.022655963559357,"20682/16337/22295/18612/16765/71609/12023/17920/320051/73822/14173/56338/235505/14633/100503041",15
"GO:1901342","GO:1901342","regulation of vasculature development","13/411","327/28832",0.0397553516819572,2.78887177541165,3.91222345262488,0.000917374229748618,0.0292447802913217,0.0228418754455192,"16402/20317/15368/28106/14254/269831/14824/14173/18787/18081/107702/20349/15245",13
"GO:0046545","GO:0046545","development of primary female sexual characteristics","8/411","140/28832",0.0571428571428571,4.00862009037191,4.2912324932284,0.000927327528350328,0.0292447802913217,0.0228418754455192,"16337/238871/58223/93837/11920/18787/226090/18783",8
"GO:0045161","GO:0045161","neuronal ion channel clustering","3/411","14/28832",0.214285714285714,15.0323253388947,6.31528320862322,0.000931259421612504,0.0292447802913217,0.0228418754455192,"319504/235379/16500",3
"GO:0032732","GO:0032732","positive regulation of interleukin-1 production","6/411","79/28832",0.0759493670886076,5.32791277834242,4.63213864557257,0.000936054263141229,0.0292447802913217,0.0228418754455192,"68581/14063/66824/55991/240354/67705",6
"GO:0006688","GO:0006688","glycosphingolipid biosynthetic process","4/411","31/28832",0.129032258064516,9.05172278471078,5.39382639290502,0.000944129584828331,0.0292447802913217,0.0228418754455192,"56336/239559/14345/20448",4
"GO:0045730","GO:0045730","respiratory burst","4/411","31/28832",0.129032258064516,9.05172278471078,5.39382639290502,0.000944129584828331,0.0292447802913217,0.0228418754455192,"16337/83433/14824/217370",4
"GO:0051260","GO:0051260","protein homooligomerization","10/411","211/28832",0.0473933649289099,3.32468490907623,4.07562304145181,0.000955880348777511,0.0292447802913217,0.0228418754455192,"19378/11838/11829/13429/66824/18081/218544/434246/70350/16500",10
"GO:0071559","GO:0071559","response to transforming growth factor beta","12/411","288/28832",0.0416666666666667,2.92295214922952,3.9440134888484,0.000956309237706119,0.0292447802913217,0.0228418754455192,"20682/328365/14538/12683/13038/60406/18787/11906/70673/18619/235505/328572",12
"GO:0006885","GO:0006885","regulation of pH","7/411","109/28832",0.0642201834862385,4.50510056028036,4.40889665257158,0.000973626050598497,0.0295570127331325,0.0230857471544138,"12351/20536/242341/70495/14824/233979/74096",7
"GO:0097191","GO:0097191","extrinsic apoptotic signaling pathway","11/411","250/28832",0.044,3.08663746958637,3.98475647752326,0.000994834223627109,0.0299819966381532,0.0234176843181789,"15368/69660/22029/14827/66824/14082/71609/18787/14775/15511/414801",11
"GO:1903706","GO:1903706","regulation of hemopoiesis","16/411","459/28832",0.0348583877995643,2.4453455888979,3.75367356407328,0.00101337295159723,0.0300880625810946,0.0235005279926242,"328365/15354/66494/83433/14082/211770/240354/241525/21847/18081/70673/12571/214812/239114/328572/15511",16
"GO:0071526","GO:0071526","semaphorin-plexin signaling pathway","5/411","54/28832",0.0925925925925926,6.49544922051005,4.86072287935027,0.00102361027474294,0.0300880625810946,0.0235005279926242,"83433/214968/20352/17967/20349",5
"GO:0010631","GO:0010631","epithelial cell migration","7/411","110/28832",0.0636363636363636,4.46414510064145,4.37739930970903,0.00102729138891932,0.0300880625810946,0.0235005279926242,"20682/12512/22352/54357/18787/18754/19270",7
"GO:0032611","GO:0032611","interleukin-1 beta production","7/411","110/28832",0.0636363636363636,4.46414510064145,4.37739930970903,0.00102729138891932,0.0300880625810946,0.0235005279926242,"14063/83433/11829/66824/55991/240354/67705",7
"GO:0048193","GO:0048193","Golgi vesicle transport","12/411","292/28832",0.0410958904109589,2.88291170882912,3.88888843398007,0.0010763694995768,0.0303189283259985,0.0236808475757157,"67091/68581/27054/20333/72772/66964/74105/12282/215445/70361/67511/66913",12
"GO:0006022","GO:0006022","aminoglycan metabolic process","7/411","111/28832",0.0630630630630631,4.42392757721225,4.34627665848827,0.0010832544055973,0.0303189283259985,0.0236808475757157,"50917/56336/110006/192188/14173/231162/54710",7
"GO:0045926","GO:0045926","negative regulation of growth","11/411","253/28832",0.0434782608695652,3.05003702528298,3.93848810247068,0.00109534077441539,0.0303189283259985,0.0236808475757157,"55942/19141/20378/214968/13841/230784/68567/17748/232854/52808/15511",11
"GO:0060541","GO:0060541","respiratory system development","12/411","293/28832",0.0409556313993174,2.87307241972049,3.875253259377,0.00110826485987709,0.0303189283259985,0.0236808475757157,"20682/19378/64138/52377/20787/14173/320790/14633/17381/328572/15245/22121",12
"GO:0042593","GO:0042593","glucose homeostasis","13/411","334/28832",0.0389221556886228,2.73042236694494,3.82515685895087,0.00111127658980841,0.0303189283259985,0.0236808475757157,"20317/21844/16337/83433/11307/11829/16592/230784/18754/16500/224792/435391/14775",13
"GO:0032965","GO:0032965","regulation of collagen biosynthetic process","5/411","55/28832",0.0909090909090909,6.3773501437735,4.80018515291182,0.00111297037364399,0.0303189283259985,0.0236808475757157,"114886/22352/18787/14633/328572",5
"GO:0030879","GO:0030879","mammary gland development","9/411","179/28832",0.0502793296089385,3.52713778901439,4.07850946211457,0.00112576412523741,0.0303189283259985,0.0236808475757157,"20682/104156/18612/17977/404710/13666/14173/14633/14775",9
"GO:0006900","GO:0006900","vesicle budding from membrane","6/411","82/28832",0.0731707317073171,5.13298914011038,4.50695635569086,0.00113785875506748,0.0303189283259985,0.0236808475757157,"67091/68581/13429/27054/434246/67511",6
"GO:0051453","GO:0051453","regulation of intracellular pH","6/411","82/28832",0.0731707317073171,5.13298914011038,4.50695635569086,0.00113785875506748,0.0303189283259985,0.0236808475757157,"20536/242341/70495/14824/233979/74096",6
"GO:0061180","GO:0061180","mammary gland epithelium development","6/411","82/28832",0.0731707317073171,5.13298914011038,4.50695635569086,0.00113785875506748,0.0303189283259985,0.0236808475757157,"104156/18612/404710/14173/14633/14775",6
"GO:0001822","GO:0001822","kidney development","14/411","377/28832",0.0371352785145889,2.6050714115149,3.7723920961304,0.00113835367260278,0.0303189283259985,0.0236808475757157,"20682/20317/19378/13841/11746/53421/14082/22420/14173/14537/70350/14633/75691/54710",14
"GO:0036503","GO:0036503","ERAD pathway","7/411","112/28832",0.0625,4.38442822384428,4.31552054340354,0.00114158313022487,0.0303189283259985,0.0236808475757157,"22213/14950/52377/13666/108687/66212/109815",7
"GO:0097061","GO:0097061","dendritic spine organization","7/411","112/28832",0.0625,4.38442822384428,4.31552054340354,0.00114158313022487,0.0303189283259985,0.0236808475757157,"21844/16337/19141/11838/83433/108100/233071",7
"GO:0033500","GO:0033500","carbohydrate homeostasis","13/411","335/28832",0.0388059701492537,2.72227185241675,3.81290182228232,0.00114158425970248,0.0303189283259985,0.0236808475757157,"20317/21844/16337/83433/11307/11829/16592/230784/18754/16500/224792/435391/14775",13
"GO:0001542","GO:0001542","ovulation from ovarian follicle","3/411","15/28832",0.2,14.0301703163017,6.07019196248487,0.00115181309822259,0.0303189283259985,0.0236808475757157,"238871/58223/18783",3
"GO:0002679","GO:0002679","respiratory burst involved in defense response","3/411","15/28832",0.2,14.0301703163017,6.07019196248487,0.00115181309822259,0.0303189283259985,0.0236808475757157,"83433/14824/217370",3
"GO:0046683","GO:0046683","response to organophosphorus","8/411","145/28832",0.0551724137931034,3.87039181139357,4.16690600059537,0.00116320185668295,0.0303664805769679,0.0237179886512504,"20787/238871/58223/22171/55991/170743/18619/233571",8
"GO:0043129","GO:0043129","surfactant homeostasis","4/411","33/28832",0.121212121212121,8.50313352503134,5.18611362723249,0.00120060415689552,0.0303664805769679,0.0237179886512504,"16541/52377/18783/224792",4
"GO:0019217","GO:0019217","regulation of fatty acid metabolic process","7/411","113/28832",0.0619469026548673,4.34562797407575,4.28512305907331,0.00120234653573221,0.0303664805769679,0.0237179886512504,"20682/20787/16592/13666/228775/69183/18783",7
"GO:0052547","GO:0052547","regulation of peptidase activity","7/411","113/28832",0.0619469026548673,4.34562797407575,4.28512305907331,0.00120234653573221,0.0303664805769679,0.0237179886512504,"20317/13014/52377/68581/66494/14824/18787",7
"GO:0090132","GO:0090132","epithelium migration","7/411","113/28832",0.0619469026548673,4.34562797407575,4.28512305907331,0.00120234653573221,0.0303664805769679,0.0237179886512504,"20682/12512/22352/54357/18787/18754/19270",7
"GO:0030198","GO:0030198","extracellular matrix organization","13/411","337/28832",0.0385756676557863,2.70611593637867,3.78852577317566,0.00120427255189498,0.0303664805769679,0.0237179886512504,"20682/15451/14230/170721/74199/18034/53381/58223/108153/104009/373864/17381/12837",13
"GO:0010634","GO:0010634","positive regulation of epithelial cell migration","5/411","56/28832",0.0892857142857143,6.26346889120612,4.74113092316559,0.00120797949048749,0.0303664805769679,0.0237179886512504,"20682/22352/54357/18787/18754",5
"GO:0071347","GO:0071347","cellular response to interleukin-1","6/411","83/28832",0.072289156626506,5.07114589745845,4.46658319780575,0.0012120307227162,0.0303664805769679,0.0237179886512504,"20682/73914/66824/108153/18787/328572",6
"GO:0045229","GO:0045229","external encapsulating structure organization","13/411","338/28832",0.0384615384615385,2.69810967621187,3.77640412661553,0.0012366774125482,0.0307984512502273,0.0240553828876379,"20682/15451/14230/170721/74199/18034/53381/58223/108153/104009/373864/17381/12837",13
"GO:0051336","GO:0051336","regulation of hydrolase activity","15/411","424/28832",0.035377358490566,2.48175182481752,3.6963165437531,0.00124625707954937,0.0308522809157491,0.0240974269892818,"20317/15451/11853/21844/13014/52377/56784/68581/66494/14063/16765/66824/14824/18787/18784",15
"GO:0043062","GO:0043062","extracellular structure organization","13/411","339/28832",0.0383480825958702,2.69015065061832,3.76432631465956,0.00126980580273998,0.0310697185643479,0.0242672584476475,"20682/15451/14230/170721/74199/18034/53381/58223/108153/104009/373864/17381/12837",13
"GO:0016241","GO:0016241","regulation of macroautophagy","8/411","147/28832",0.054421768707483,3.81773341940182,4.11871963229853,0.00126998128298609,0.0310697185643479,0.0242672584476475,"67846/15368/230895/20787/17281/20333/230784/104009",8
"GO:0060251","GO:0060251","regulation of glial cell proliferation","5/411","57/28832",0.087719298245614,6.15358347206215,4.68349610111495,0.00130885340525596,0.0315692025077382,0.0246573844772605,"104156/22352/13555/14254/20539",5
"GO:0006457","GO:0006457","protein folding","9/411","183/28832",0.0491803278688525,3.4500418810578,3.99830026847645,0.00131316952003816,0.0315692025077382,0.0246573844772605,"14230/72599/14827/12282/19035/104009/14824/14227/15511",9
"GO:0043123","GO:0043123","positive regulation of canonical NF-kappaB signal transduction","9/411","183/28832",0.0491803278688525,3.4500418810578,3.99830026847645,0.00131316952003816,0.0315692025077382,0.0246573844772605,"170720/73914/14063/66824/14082/71609/240354/170743/18754",9
"GO:0030324","GO:0030324","lung development","11/411","259/28832",0.0424710424710425,2.97937979689804,3.8479744642275,0.00132154301210065,0.0315879160191184,0.0246720008187695,"20682/19378/64138/52377/20787/14173/14633/17381/328572/15245/22121",11
"GO:0002275","GO:0002275","myeloid cell activation involved in immune response","7/411","115/28832",0.0608695652173913,4.27005183539617,4.22537355327127,0.00133145790985273,0.0316430482690144,0.0247150623146197,"15368/14063/83433/66824/14824/216161/18754",7
"GO:0043491","GO:0043491","phosphatidylinositol 3-kinase/protein kinase B signal transduction","13/411","342/28832",0.0380116959064327,2.6665528378936,3.72835281105472,0.00137365744454327,0.0324604619991788,0.0253535100111276,"16337/52377/28106/14538/14063/83433/230784/14254/21983/14173/56708/20349/14775",13
"GO:0042048","GO:0042048","olfactory behavior","3/411","16/28832",0.1875,13.1532846715328,5.84746863450944,0.00140269503218316,0.0329593708409591,0.0257431868529124,"104111/21983/320790",3
"GO:0051592","GO:0051592","response to calcium ion","8/411","150/28832",0.0533333333333333,3.74137875101379,4.04800502198531,0.00144463255556674,0.0336498752865574,0.0262825110120894,"19141/20981/56338/18619/16500/22138/328572/18783",8
"GO:0030323","GO:0030323","respiratory tube development","11/411","262/28832",0.0419847328244275,2.9452647610557,3.80369189941908,0.00144826344705308,0.0336498752865574,0.0262825110120894,"20682/19378/64138/52377/20787/14173/14633/17381/328572/15245/22121",11
"GO:0005996","GO:0005996","monosaccharide metabolic process","12/411","303/28832",0.0396039603960396,2.77825154778252,3.74198740854429,0.00147263986082979,0.0340261621177284,0.0265764129270219,"13807/16337/29858/27376/16592/230784/110208/12091/69183/328572/331026/105651",12
"GO:0016242","GO:0016242","negative regulation of macroautophagy","4/411","35/28832",0.114285714285714,8.01724018074383,4.99525688582015,0.00150222080576189,0.0341955101713742,0.0267086836129284,"67846/15368/20333/104009",4
"GO:0006631","GO:0006631","fatty acid metabolic process","16/411","477/28832",0.0335429769392034,2.35306839686402,3.583399270069,0.00150463533574452,0.0341955101713742,0.0267086836129284,"20682/66253/20787/114886/171210/56360/16592/69772/230784/13666/228775/13849/18784/69183/18783/14775",16
"GO:0015711","GO:0015711","organic anion transport","16/411","477/28832",0.0335429769392034,2.35306839686402,3.583399270069,0.00150463533574452,0.0341955101713742,0.0267086836129284,"12351/20536/14057/27376/72401/16592/20525/26357/55991/56857/17920/73822/54670/20539/18784/18783",16
"GO:0048863","GO:0048863","stem cell differentiation","12/411","304/28832",0.0394736842105263,2.76911256242797,3.72895963266953,0.00151395920871305,0.0342204149404217,0.0267281356870051,"20682/19378/18612/74016/20378/214968/20352/271849/14173/12571/20349/244059",12
"GO:0016051","GO:0016051","carbohydrate biosynthetic process","10/411","225/28832",0.0444444444444444,3.11781562584482,3.83507919013353,0.00154725903259211,0.0347840557651383,0.0271683719748464,"13807/16337/27376/94181/230784/110208/69183/233571/328572/105651",10
"GO:0016050","GO:0016050","vesicle organization","14/411","391/28832",0.0358056265984655,2.51179519729186,3.61942844798915,0.00160148938701114,0.035643329753989,0.0278395149696435,"67091/68581/11307/13429/27054/20333/20981/70495/18784/434246/110380/18783/67511/60510",14
"GO:0048562","GO:0048562","embryonic organ morphogenesis","13/411","348/28832",0.0373563218390805,2.6205777889644,3.65754857369175,0.00160262146285067,0.035643329753989,0.0278395149696435,"20682/15451/22295/19378/65256/20378/73916/17920/270685/320790/14633/226844/100503041",13
"GO:0090130","GO:0090130","tissue migration","7/411","119/28832",0.0588235294117647,4.12652068126521,4.10985583193822,0.00162203282730455,0.0357814343420262,0.0279473826905488,"20682/12512/22352/54357/18787/18754/19270",7
"GO:0042471","GO:0042471","ear morphogenesis","8/411","153/28832",0.0522875816993464,3.66801838334685,3.97908867634017,0.00163782742571495,0.0357814343420262,0.0279473826905488,"20682/15451/22295/20378/17920/320790/14633/100503041",8
"GO:0001961","GO:0001961","positive regulation of cytokine-mediated signaling pathway","5/411","60/28832",0.0833333333333333,5.84590429845904,4.51852322714553,0.00164884855249321,0.0357814343420262,0.0279473826905488,"83433/14082/17381/245945/15511",5
"GO:0035265","GO:0035265","organ growth","10/411","227/28832",0.0440528634361234,3.09034588464795,3.80225459121439,0.00165184789460664,0.0357814343420262,0.0279473826905488,"20682/17761/59056/232854/14173/17967/373864/22138/328572/226844",10
"GO:0070374","GO:0070374","positive regulation of ERK1 and ERK2 cascade","10/411","227/28832",0.0440528634361234,3.09034588464795,3.80225459121439,0.00165184789460664,0.0357814343420262,0.0279473826905488,"14538/14063/83433/93695/66824/21983/234593/14173/18784/233571",10
"GO:0022411","GO:0022411","cellular component disassembly","15/411","437/28832",0.034324942791762,2.40792396732867,3.56640016081724,0.00167348229461744,0.0360622428150982,0.0281667104509923,"15451/67846/13423/16337/73914/14063/16564/83433/12683/17281/228421/16765/110380/329384/12332",15
"GO:0062197","GO:0062197","cellular response to chemical stress","13/411","350/28832",0.0371428571428571,2.60560305874174,3.63427724287852,0.00168563297708785,0.0361368430500432,0.0282249775761971,"104156/114886/209027/20525/230784/66824/11920/18081/279561/18619/226090/328572/109815",13
"GO:0032526","GO:0032526","response to retinoic acid","7/411","120/28832",0.0583333333333333,4.09213300892133,4.08176647159852,0.00170184628655365,0.0362125657257583,0.028284121392969,"20682/20317/19378/17761/20787/17977/11920",7
"GO:0048144","GO:0048144","fibroblast proliferation","8/411","154/28832",0.051948051948052,3.64420008215629,3.95650146871332,0.001706579197463,0.0362125657257583,0.028284121392969,"328365/13555/12428/68303/65972/18787/12571/14775",8
"GO:0021536","GO:0021536","diencephalon development","6/411","89/28832",0.0674157303370786,4.72927089313541,4.23724888508999,0.00173768730011497,0.0366854897521733,0.0286535025816446,"19378/17977/14173/17967/14633/20349",6
"GO:0071674","GO:0071674","mononuclear cell migration","10/411","229/28832",0.0436681222707424,3.06335596425801,3.76979029870147,0.00176209342337833,0.0369189038001554,0.0288358125377506,"19141/65256/83433/14254/66824/14082/18787/18081/14345/22121",10
"GO:0034113","GO:0034113","heterotypic cell-cell adhesion","5/411","61/28832",0.0819672131147541,5.75006980176299,4.46599792812849,0.00177537407069754,0.0369189038001554,0.0288358125377506,"16402/319504/14538/18081/235379",5
"GO:0042149","GO:0042149","cellular response to glucose starvation","5/411","61/28832",0.0819672131147541,5.75006980176299,4.46599792812849,0.00177537407069754,0.0369189038001554,0.0288358125377506,"67579/20525/230784/13666/20539",5
"GO:0030641","GO:0030641","regulation of cellular pH","6/411","90/28832",0.0666666666666667,4.67672343876723,4.20102061383448,0.0018398524550559,0.038069384878495,0.0297344052176094,"20536/242341/70495/14824/233979/74096",6
"GO:0032967","GO:0032967","positive regulation of collagen biosynthetic process","4/411","37/28832",0.108108108108108,7.58387584664957,4.818979069259,0.001852906980079,0.0381497036145968,0.0297971388250328,"22352/18787/14633/328572",4
"GO:0002862","GO:0002862","negative regulation of inflammatory response to antigenic stimulus","3/411","18/28832",0.166666666666667,11.6918085969181,5.45653240602477,0.00200117256768284,0.0405993985804533,0.0317104931649255,"83433/14775/109815",3
"GO:0010755","GO:0010755","regulation of plasminogen activation","3/411","18/28832",0.166666666666667,11.6918085969181,5.45653240602477,0.00200117256768284,0.0405993985804533,0.0317104931649255,"15451/64138/18787",3
"GO:0030167","GO:0030167","proteoglycan catabolic process","3/411","18/28832",0.166666666666667,11.6918085969181,5.45653240602477,0.00200117256768284,0.0405993985804533,0.0317104931649255,"50917/110006/12091",3
"GO:0030308","GO:0030308","negative regulation of cell growth","9/411","195/28832",0.0461538461538462,3.23773161145424,3.77044516973698,0.00203064421680564,0.0406405014812014,0.031742596922587,"55942/20378/214968/13841/230784/68567/232854/52808/15511",9
"GO:0014912","GO:0014912","negative regulation of smooth muscle cell migration","4/411","38/28832",0.105263157894737,7.38430016647458,4.73571090390632,0.00204786672656179,0.0406405014812014,0.031742596922587,"214968/211770/234593/18787",4
"GO:0033260","GO:0033260","nuclear DNA replication","4/411","38/28832",0.105263157894737,7.38430016647458,4.73571090390632,0.00204786672656179,0.0406405014812014,0.031742596922587,"27214/17218/67177/17215",4
"GO:0010712","GO:0010712","regulation of collagen metabolic process","5/411","63/28832",0.0793650793650794,5.56752790329433,4.36435618834958,0.00204955426304181,0.0406405014812014,0.031742596922587,"114886/22352/18787/14633/328572",5
"GO:0106027","GO:0106027","neuron projection organization","7/411","124/28832",0.0564516129032258,3.96012871831096,3.97238247117062,0.00205205705964229,0.0406405014812014,0.031742596922587,"21844/16337/19141/11838/83433/108100/233071",7
"GO:0045444","GO:0045444","fat cell differentiation","11/411","275/28832",0.04,2.80603406326034,3.61882081804938,0.0021178556355255,0.0417448416500027,0.0326051508667084,"20787/223435/20378/13555/14013/13666/228775/70673/328572/224792/14775",11
"GO:0001959","GO:0001959","regulation of cytokine-mediated signaling pathway","8/411","160/28832",0.05,3.50754257907543,3.82481470388475,0.0021684199547364,0.0425398990176826,0.0332261369429818,"73914/14063/83433/66824/14082/17381/245945/15511",8
"GO:0031099","GO:0031099","regeneration","10/411","236/28832",0.0423728813559322,2.97249371108087,3.65889604934254,0.00219574554452171,0.0425597178779077,0.0332416166262698,"15368/22171/12428/71406/18007/14824/18787/18081/20539/14775",10
"GO:0045637","GO:0045637","regulation of myeloid cell differentiation","10/411","236/28832",0.0423728813559322,2.97249371108087,3.65889604934254,0.00219574554452171,0.0425597178779077,0.0332416166262698,"15354/83433/14082/211770/241525/21847/18081/70673/12571/15511",10
"GO:0001818","GO:0001818","negative regulation of cytokine production","12/411","318/28832",0.0377358490566038,2.64720194647202,3.55191382728056,0.00220012968111329,0.0425597178779077,0.0332416166262698,"15368/73914/19696/14063/83433/11829/12683/14254/93695/11746/66824/109815",12
"GO:0006026","GO:0006026","aminoglycan catabolic process","4/411","39/28832",0.102564102564103,7.19495913656498,4.65541474282859,0.00225654536823264,0.0434489453077757,0.0339361550017833,"50917/110006/192188/14173",4
"GO:0014015","GO:0014015","positive regulation of gliogenesis","6/411","94/28832",0.0638297872340425,4.47771393073459,4.06125817227755,0.00229462184058793,0.0436956295826907,0.0341288297774474,"104156/22352/13555/14254/20539/56708",6
"GO:0030203","GO:0030203","glycosaminoglycan metabolic process","6/411","94/28832",0.0638297872340425,4.47771393073459,4.06125817227755,0.00229462184058793,0.0436956295826907,0.0341288297774474,"50917/110006/192188/14173/231162/54710",6
"GO:0030214","GO:0030214","hyaluronan catabolic process","3/411","19/28832",0.157894736842105,11.0764502497119,5.2834939266397,0.00235143355105248,0.0436956295826907,0.0341288297774474,"110006/192188/14173",3
"GO:0060033","GO:0060033","anatomical structure regression","3/411","19/28832",0.157894736842105,11.0764502497119,5.2834939266397,0.00235143355105248,0.0436956295826907,0.0341288297774474,"14254/18081/14633",3
"GO:1900452","GO:1900452","regulation of long-term synaptic depression","3/411","19/28832",0.157894736842105,11.0764502497119,5.2834939266397,0.00235143355105248,0.0436956295826907,0.0341288297774474,"11838/18619/16500",3
"GO:1903978","GO:1903978","regulation of microglial cell activation","3/411","19/28832",0.157894736842105,11.0764502497119,5.2834939266397,0.00235143355105248,0.0436956295826907,0.0341288297774474,"83433/11920/14824",3
"GO:0002931","GO:0002931","response to ischemia","5/411","65/28832",0.0769230769230769,5.39621935242373,4.26697238347612,0.00235340731582657,0.0436956295826907,0.0341288297774474,"67579/54720/83433/55991/12282",5
"GO:0010883","GO:0010883","regulation of lipid storage","5/411","65/28832",0.0769230769230769,5.39621935242373,4.26697238347612,0.00235340731582657,0.0436956295826907,0.0341288297774474,"20787/83433/11307/12683/20288",5
"GO:0046777","GO:0046777","protein autophosphorylation","9/411","200/28832",0.045,3.15678832116788,3.68067748872055,0.00240921937398532,0.044533081672911,0.0347829285993858,"16337/73914/13841/207565/14254/93695/13666/11920/279561",9
"GO:0019318","GO:0019318","hexose metabolic process","11/411","280/28832",0.0392857142857143,2.75592631213069,3.55057034590737,0.00243441533688943,0.0447997052483325,0.0349911771292072,"13807/16337/29858/27376/16592/230784/12091/69183/328572/331026/105651",11
"GO:0010714","GO:0010714","positive regulation of collagen metabolic process","4/411","40/28832",0.1,7.01508515815085,4.57790678899333,0.0024794183321246,0.0452276352776589,0.0353254153875186,"22352/18787/14633/328572",4
"GO:1902175","GO:1902175","regulation of oxidative stress-induced intrinsic apoptotic signaling pathway","4/411","40/28832",0.1,7.01508515815085,4.57790678899333,0.0024794183321246,0.0452276352776589,0.0353254153875186,"83433/209027/14173/14775",4
"GO:0071560","GO:0071560","cellular response to transforming growth factor beta stimulus","11/411","281/28832",0.0391459074733096,2.74611874518361,3.53710017126969,0.00250210115350054,0.0453173756178903,0.0353955078161019,"20682/328365/14538/12683/13038/60406/18787/70673/18619/235505/328572",11
